com.iykyk.collage.app-resValues-0 C:\AndroidProjects\iykyk\iykyk-collage\app\build\generated\res\resValues\debug
com.iykyk.collage.app-packageDebugResources-1 C:\AndroidProjects\iykyk\iykyk-collage\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.iykyk.collage.app-packageDebugResources-2 C:\AndroidProjects\iykyk\iykyk-collage\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.iykyk.collage.app-debug-3 C:\AndroidProjects\iykyk\iykyk-collage\app\build\intermediates\merged_res\debug\mergeDebugResources
com.iykyk.collage.app-debug-4 C:\AndroidProjects\iykyk\iykyk-collage\app\src\debug\res
com.iykyk.collage.app-main-5 C:\AndroidProjects\iykyk\iykyk-collage\app\src\main\res
com.iykyk.collage.app-foundation-release-47 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\bafcf98449802b5e1c2f2de73a9101be\workspace\transformed\foundation-release\res
com.iykyk.collage.app-lifecycle-viewmodel-release-48 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\bf96044eeccf959045a8e58da6d5b9dd\workspace\transformed\lifecycle-viewmodel-release\res
com.iykyk.collage.app-profileinstaller-1.3.1-49 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\c82552db303b81d4e81bd1bc6193021b\workspace\transformed\profileinstaller-1.3.1\res
com.iykyk.collage.app-appcompat-resources-1.6.1-50 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\d035fdb0c68898dd1a9a7545fa2871e1\workspace\transformed\appcompat-resources-1.6.1\res
com.iykyk.collage.app-material-ripple-release-51 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\d205bc0acdbe3da95ca6d466a7096ba3\workspace\transformed\material-ripple-release\res
com.iykyk.collage.app-ui-text-release-52 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\d434ed946a778468b5f66be4409532ce\workspace\transformed\ui-text-release\res
com.iykyk.collage.app-animation-release-53 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\d6de7d9998005126960dd4378c01a6ee\workspace\transformed\animation-release\res
com.iykyk.collage.app-ui-tooling-preview-release-54 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\e3f7c05d03c4cd874d16c47a7cb8103f\workspace\transformed\ui-tooling-preview-release\res
com.iykyk.collage.app-core-1.13.1-55 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\e6619f028fc265dd99490ec33ecfe76e\workspace\transformed\core-1.13.1\res
com.iykyk.collage.app-coil-base-2.6.0-56 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\e7748c159cb52dd0d5058581e971958b\workspace\transformed\coil-base-2.6.0\res
com.iykyk.collage.app-material-icons-core-release-57 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\f07f2c662394e6fa77c1df7275bcc4d0\workspace\transformed\material-icons-core-release\res
com.iykyk.collage.app-ui-geometry-release-58 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\f6ab8f86cb942e12103662026793ea0d\workspace\transformed\ui-geometry-release\res
com.iykyk.collage.app-lifecycle-process-2.8.4-59 C:\Users\Subarno Chakraborty\.gradle\caches\9.3.0\transforms\fd7ccdb03abfa94a1398459d0b1332df\workspace\transformed\lifecycle-process-2.8.4\res
